Layer Name,Time_GPU,Std_Time_GPU
Layer0nn.conv2d,0.06866496,3.442145067638284e-05
Layer1nn.bias_add,0.07754431666666667,0.012608899905956202
Layer2nn.relu,0.06960074,7.71275566837368e-06
Layer3nn.max_pool2d,0.07937973,5.747689332824867e-05
Layer4nn.conv2d,0.092408,3.5525284892132966e-05
Layer5nn.bias_add,0.09247349,7.545079235280603e-05
Layer6nn.relu,0.09246367333333334,9.728365170401397e-06
Layer7nn.conv2d,0.6620774166666666,0.026140650739365494
Layer8nn.bias_add,0.8888729566666665,0.041713724851488485
Layer9nn.relu,0.7591697033333333,0.15882085409477817
Layer10nn.conv2d,0.94548216,0.5520616371046867
Layer11nn.bias_add,0.7424818866666668,0.4683086484506415
Layer12nn.conv2d,0.11981481999999999,8.24841685820152e-05
Layer13nn.bias_add,0.28763818333333335,0.00023415809137325525
Layer14add,1.1279769400000002,0.6439366791572233
Layer15nn.relu,0.7600161,0.7207146682516933
Layer16nn.conv2d,0.9481349133333333,0.7669302856329276
Layer17nn.bias_add,0.7244048966666666,0.6567260775319589
Layer18nn.relu,1.1354247266666668,0.7021030985265874
Layer19nn.conv2d,0.96401375,0.944102952433361
Layer20nn.bias_add,1.1475320433333334,0.9603223847349756
Layer21nn.relu,1.0185113766666667,1.0198633054748845
Layer22nn.conv2d,1.0224298566666667,0.9681088039011756
Layer23nn.bias_add,0.8405264866666667,0.7112998266591246
Layer24add,1.07275563,1.0360659197532507
Layer25nn.relu,0.8207121233333332,0.6781168744130732
Layer26nn.conv2d,1.1339049733333335,1.0563282261445326
Layer27nn.bias_add,1.2417809133333333,1.2077203323885783
Layer28nn.relu,0.9636347499999999,0.8160137434245165
Layer29nn.conv2d,1.3694384833333333,0.9824754843810729
Layer30nn.bias_add,1.0641817566666667,0.9069937729728118
Layer31nn.relu,1.3620394366666664,0.983836258408086
Layer32nn.conv2d,0.9867664933333334,0.7411878762384899
Layer33nn.bias_add,1.1255895433333334,0.9248294355917022
Layer34add,0.4657832433333333,0.0003310175107486074
Layer35nn.relu,1.43032657,1.0484440641800299
Layer36nn.conv2d,0.5519556233333334,0.0022845340872387062
Layer37nn.bias_add,0.9006591999999999,0.26868603248271467
Layer38nn.relu,1.1165696033333334,0.6586459617057147
Layer39nn.conv2d,0.6481401533333334,0.06072389138364261
Layer40nn.bias_add,1.4374570899999999,1.0245699103627375
Layer41nn.relu,1.5152124733333334,1.1063310057989237
Layer42nn.conv2d,1.2261000233333335,0.6752893059327901
Layer43nn.bias_add,1.3827676333333334,0.8865290191617916
Layer44nn.conv2d,1.5050342733333333,1.2066581238019591
Layer45nn.bias_add,1.1533510266666667,0.6751643844526984
Layer46add,1.6557636433333334,0.927013541251415
Layer47nn.relu,0.8963310966666667,0.044680409083607195
Layer48nn.conv2d,1.1914478999999998,0.46551843345382926
Layer49nn.bias_add,0.9146699466666667,0.08795214557304072
Layer50nn.relu,1.0568015766666667,0.13965834733322038
Layer51nn.conv2d,1.8170914166666663,1.0069520818723263
Layer52nn.bias_add,1.4613026366666666,0.6163292305130866
Layer53nn.relu,0.9003815433333333,0.13108363368029394
Layer54nn.conv2d,1.4848883,0.7976621639340689
Layer55nn.bias_add,1.4632584599999998,0.771197336469589
Layer56add,1.4765056066666666,0.7801609567778877
Layer57nn.relu,1.6010341099999998,0.9519689065064713
Layer58nn.conv2d,1.656500366666667,0.966846782056867
Layer59nn.bias_add,2.005646176666667,1.3861175617384414
Layer60nn.relu,1.5404409233333336,0.806548766094045
Layer61nn.conv2d,1.8446359466666664,1.1703987074527387
Layer62nn.bias_add,1.9381657366666667,1.2874118878128198
Layer63nn.relu,1.7979244433333335,1.1106890319008862
Layer64nn.conv2d,1.9403945633333333,1.2546347888959473
Layer65nn.bias_add,1.8289766666666667,1.104210404027482
Layer66add,2.01752179,1.3342387700348821
Layer67nn.relu,1.4993817599999997,0.6666189955132177
Layer68nn.conv2d,1.8266863466666665,1.0432958871570994
Layer69nn.bias_add,1.8606240566666667,1.0855372563615786
Layer70nn.relu,1.8845081300000002,1.1072293745912711
Layer71nn.conv2d,1.9300098633333331,1.1342522909168637
Layer72nn.bias_add,2.0235878433333334,1.2637798759860142
Layer73nn.relu,1.65628316,0.7728001739108443
Layer74nn.conv2d,2.02244094,1.2138603740823242
Layer75nn.bias_add,2.17291432,1.3830927593594107
Layer76add,2.0860140166666667,1.2876614021569475
Layer77nn.relu,1.7705437433333333,0.8748837166990562
Layer78nn.conv2d,1.9784899833333334,1.0789485393825649
Layer79nn.bias_add,1.9467117266666667,1.035382242171494
Layer80nn.relu,2.0118834133333334,1.1273394139132173
Layer81nn.conv2d,2.3392035366666666,1.3038767258932078
Layer82nn.bias_add,2.263633876666667,1.1956604031210543
Layer83nn.relu,2.32883855,1.2929825317702397
Layer84nn.conv2d,2.2046307333333335,1.0927726909522124
